node,x,y,time,states
1,970.0,990.0,0.0,"{(1, 2): 4, (3, 1): 4, (2, 3): 3}"
2,1070.0,460.0,0.0,"{(1, 2): 4, (3, 1): 4, (2, 3): 3}"
3,330.0,950.0,0.0,"{(1, 2): 4, (3, 1): 4, (2, 3): 3}"
1,1142.0,1163.0,9.0,"{(1, 2): 4, (3, 1): 3, (2, 3): 3}"
2,1070.0,459.0,9.0,"{(1, 2): 4, (3, 1): 3, (2, 3): 3}"
3,330.0,950.0,9.0,"{(1, 2): 4, (3, 1): 3, (2, 3): 3}"
1,1314.0,1336.0,18.0,"{(1, 2): 3, (3, 1): 3, (2, 3): 3}"
2,1070.0,458.0,18.0,"{(1, 2): 3, (3, 1): 3, (2, 3): 3}"
3,330.0,950.0,18.0,"{(1, 2): 3, (3, 1): 3, (2, 3): 3}"
1,1486.0,1509.0,27.0,"{(1, 2): 3, (3, 1): 2, (2, 3): 3}"
2,1070.0,457.0,27.0,"{(1, 2): 3, (3, 1): 2, (2, 3): 3}"
3,330.0,950.0,27.0,"{(1, 2): 3, (3, 1): 2, (2, 3): 3}"
1,1658.0,1682.0,36.0,"{(1, 2): 2, (3, 1): 2, (2, 3): 3}"
2,1070.0,456.0,36.0,"{(1, 2): 2, (3, 1): 2, (2, 3): 3}"
3,330.0,950.0,36.0,"{(1, 2): 2, (3, 1): 2, (2, 3): 3}"
1,1830.0,1855.0,45.0,"{(1, 2): 2, (3, 1): 1, (2, 3): 3}"
2,1070.0,455.0,45.0,"{(1, 2): 2, (3, 1): 1, (2, 3): 3}"
3,330.0,950.0,45.0,"{(1, 2): 2, (3, 1): 1, (2, 3): 3}"
1,2002.0000000000002,2028.0000000000002,54.0,"{(1, 2): 1, (3, 1): 1, (2, 3): 3}"
2,1070.0,454.0,54.0,"{(1, 2): 1, (3, 1): 1, (2, 3): 3}"
3,330.0,950.0,54.0,"{(1, 2): 1, (3, 1): 1, (2, 3): 3}"
1,2174.0,2201.0,63.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
2,1070.0,453.0,63.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
3,330.0,950.0,63.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
1,2346.0,2374.0,72.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
2,1070.0,452.0,72.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
3,330.0,950.0,72.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
1,2518.0,2547.0,81.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
2,1070.0,451.0,81.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
3,330.0,950.0,81.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
1,2690.0,2720.0,90.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
2,1070.0,450.0,90.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
3,330.0,950.0,90.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
1,2691.0,2723.0,96.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
2,1234.0,631.0,96.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
3,508.0,1130.0,96.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
1,2692.0,2726.0,102.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
2,1398.0,812.0,102.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
3,686.0,1310.0,102.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
1,2693.0,2729.0,108.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
2,1562.0,993.0000000000001,108.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
3,864.0000000000001,1490.0,108.0,"{(1, 2): 0, (3, 1): 0, (2, 3): 3}"
1,2694.0,2732.0,114.0,"{(1, 2): 1, (3, 1): 1, (2, 3): 3}"
2,1726.0,1174.0,114.0,"{(1, 2): 1, (3, 1): 1, (2, 3): 3}"
3,1042.0,1670.0,114.0,"{(1, 2): 1, (3, 1): 1, (2, 3): 3}"
1,2695.0,2735.0,120.0,"{(1, 2): 2, (3, 1): 1, (2, 3): 3}"
2,1890.0,1355.0,120.0,"{(1, 2): 2, (3, 1): 1, (2, 3): 3}"
3,1220.0,1850.0,120.0,"{(1, 2): 2, (3, 1): 1, (2, 3): 3}"
1,2696.0,2738.0,126.0,"{(1, 2): 2, (3, 1): 2, (2, 3): 3}"
